date,close,bb_center,bb_upper,bb_lower,trade
2020-09-15,325.16900634765625,327.60176849365234,340.35136020172433,314.85217678558035,0
2020-09-16,323.8785095214844,327.6103713989258,340.3491237419556,314.87161905589596,0
2020-09-17,321.0299987792969,327.54393768310547,340.4112181256945,314.6766572405164,0
2020-09-18,317.3340148925781,327.24251861572264,340.78685492601977,313.6981823054255,0
2020-09-21,313.8022155761719,326.70715789794923,341.4956507145583,311.9186650813402,0
2020-09-22,316.99810791015625,326.16717529296875,341.56414925002855,310.77020133590895,0
2020-09-23,309.6466064453125,325.2022674560547,342.2017138327895,308.2028210793199,0
2020-09-24,310.47198486328125,324.1137329101563,341.980940850513,306.24652496979957,0
2020-09-25,315.4913635253906,323.2398452758789,340.9927111170561,305.4869794347017,0
2020-09-28,320.7314758300781,322.5204223632812,339.3904155755946,305.65042915096785,0
2020-09-29,318.9847717285156,321.7743621826172,337.82410118749766,305.72462317773676,0
2020-09-30,321.4033508300781,320.9919860839844,335.34172076405963,306.64225140390914,0
2020-10-01,323.4667053222656,320.06902465820315,330.6216757740535,309.5163735423528,0
2020-10-02,320.3955383300781,319.5808578491211,329.0119153989371,310.1498002993051,0
2020-10-05,326.0772399902344,319.5115631103516,328.71642083510153,310.3067053856016,0
2020-10-06,321.4416809082031,319.65785217285156,328.88904273800927,310.42666160769386,0
2020-10-07,327.0368957519531,319.7694091796875,329.31124119415404,310.22757716522096,0
2020-10-08,329.9352722167969,320.30787658691406,330.8675096093942,309.74824356443395,0
2020-10-09,332.88165283203125,320.98553771972655,332.92934322301124,309.04173221644186,0
2020-10-12,338.23687744140625,321.7206634521484,335.92157404649396,307.51975285780287,-1
2020-10-13,336.02947998046875,322.26368713378906,337.7886518202851,306.738722447293,-1
2020-10-14,333.91815185546875,322.76566925048826,339.1366685522116,306.39466994876494,-1
2020-10-15,333.50543212890625,323.3894409179687,340.4194071940915,306.35947464184596,-1
2020-10-16,333.3039245605469,324.1879364013672,341.5173802822474,306.858492520487,-1
2020-10-19,328.23651123046875,324.909651184082,341.60872797125734,308.2105743969067,-1
2020-10-20,329.5514221191406,325.5373168945313,341.92508686510945,309.1495469239531,-1
2020-10-21,328.92755126953125,326.50136413574216,341.12683968005086,311.87588859143347,-1
2020-10-22,330.7318420410156,327.5143569946289,340.13413590306885,314.8945780861889,-1
2020-10-23,331.8547668457031,328.33252716064453,339.7331562371736,316.93189808411546,-1
2020-10-26,325.7220764160156,328.5820571899414,339.49000984571325,317.67410453416954,0
2020-10-27,324.59918212890625,328.86277770996094,338.99194999634227,318.7336054235796,0
2020-10-28,313.5046691894531,328.4678436279297,340.29519473593854,316.6404925199209,1
2020-10-29,316.6910095214844,328.1290588378906,340.9093606804811,315.34875699530016,1
2020-10-30,313.3895568847656,327.778759765625,341.77754119170856,313.77997833954146,1
2020-11-02,316.9021911621094,327.32000732421875,342.1313361015504,312.5086785468871,1
2020-11-03,322.49737548828125,327.37279205322267,342.1032171911398,312.64236691530556,1
2020-11-04,329.7049255371094,327.50619354248045,342.27209215450426,312.7402949304566,0
2020-11-05,336.1351013183594,327.8161849975586,343.0497117399423,312.58265825517486,0
2020-11-06,336.058349609375,327.97501983642576,343.49449041738046,312.45554925547106,0
2020-11-09,340.2811279296875,328.07723236083984,343.9051355745851,312.2493291470946,0
2020-11-10,339.7821350097656,328.2648651123047,344.57143049019373,311.9582997344156,0
2020-11-11,342.3061218261719,328.6842636108398,346.0030923703375,311.3654348513421,0
2020-11-12,338.9855041503906,328.95826721191406,346.76479482583244,311.1517395979957,0
2020-11-13,343.6785888671875,329.4770004272461,348.3868445401558,310.5671563143364,0
2020-11-16,347.96856689453125,330.4636032104492,351.08268985472284,309.84451656617557,0
2020-11-17,346.0970764160156,331.29088592529297,353.0519446409729,309.529827209613,0
2020-11-18,341.9318542480469,331.94110107421875,354.17678469730015,309.70541745113735,0
2020-11-19,343.3714599609375,332.57308197021484,355.3753188142945,309.7708451261352,0
2020-11-20,341.0201721191406,333.0313522338867,356.1391620181352,309.9235424496382,0
2020-11-23,343.0643615722656,333.8984664916992,357.15248557861264,310.64444740478575,0
2020-11-24,348.5923156738281,335.09812316894534,358.8033686857675,311.39287765212316,0
2020-11-25,348.0549621582031,336.8256378173828,358.88357561014107,314.76770002462456,0
2020-11-27,349.0243225097656,338.4423034667969,358.97344765825153,317.91115927534224,0
2020-11-30,347.4791564941406,340.14678344726565,357.3035037807516,322.9900631137797,0
2020-12-01,351.27960205078125,341.8656539916992,355.80322351811236,327.9280844652861,0
2020-12-02,352.01861572265625,343.34171600341796,354.64697792610485,332.03645408073106,0
2020-12-03,351.92266845703125,344.4526031494141,354.40069775337037,334.5045085454578,0
2020-12-04,354.95538330078125,345.3936172485352,355.58648563452954,335.2007488625408,0
2020-12-07,354.2259826660156,346.3019989013672,356.22655113166513,336.37744667106926,0
2020-12-08,355.262451171875,347.0510650634766,357.317785094689,336.7843450322642,0
2020-12-09,352.076171875,347.66576690673827,357.56561808229117,337.7659157311854,0
2020-12-10,351.9610290527344,348.1485122680664,357.88824233026617,338.4087822058666,0
2020-12-11,351.54833984375,348.7766540527344,357.6060665115603,339.9472415939085,0
2020-12-14,349.974365234375,349.09144287109376,357.5985964451976,340.58428929698994,0
2020-12-15,354.705810546875,349.4283050537109,358.2750248802271,340.58158522719475,0
2020-12-16,355.262451171875,349.8865737915039,358.9535307752923,340.81961680771553,0
2020-12-17,357.2491149902344,350.6524368286133,359.4745936665635,341.8302799906631,0
2020-12-18,355.8226623535156,351.2749969482422,359.68128067973595,342.8687132167484,0
2020-12-21,354.5503845214844,351.9515075683594,358.9413502504992,344.9616648862195,0
2020-12-22,353.952880859375,352.49593353271484,358.1373437130057,346.854523352424,0
2020-12-23,354.27093505859375,352.7798645019531,358.1595774473116,347.4001515565946,0
2020-12-24,355.64910888671875,353.1595718383789,358.1961859262569,348.1229577505009,0
2020-12-28,358.7044677734375,353.6435791015625,358.86410257376326,348.4230556293618,0
2020-12-29,358.02020263671875,354.1706314086914,358.8734839603968,349.467778856986,0
2020-12-30,358.531005859375,354.53320159912107,359.4123856729888,349.6540175252533,0
2020-12-31,360.3526306152344,354.94990234375,360.32333403286896,349.57647065463107,-1
2021-01-04,355.44677734375,355.12610778808596,360.3093230297591,349.9428925464128,-1
2021-01-05,357.89483642578125,355.27308044433596,360.6006030903322,349.94555779833973,-1
2021-01-06,360.0345764160156,355.5635101318359,361.27048288260215,349.8565373810697,-1
2021-01-07,365.38372802734375,356.0695739746094,363.26503067207256,348.87411727714624,-1
2021-01-08,367.4655456542969,356.8390426635742,365.3985385302243,348.27954679692414,-1
2021-01-11,364.9886169433594,357.4904220581055,366.4598819013149,348.5209622148961,-1
2021-01-12,365.0656433105469,358.1662872314453,367.28634041983594,349.0462340430547,-1
2021-01-13,366.0487976074219,358.97000885009766,367.8811494029008,350.0588682972945,-1
2021-01-14,364.7669677734375,359.47306671142576,368.5057561707281,350.4403772521234,-1
2021-01-15,362.10675048828125,359.8152816772461,368.69357940386544,350.93698395062677,-1
2021-01-19,364.95001220703125,360.20032653808596,369.2757979943928,351.1248550817791,-1
2021-01-20,370.00042724609375,360.90921478271486,370.7292527774897,351.08917678794,-1
2021-01-21,370.3377380371094,361.6985824584961,371.8972175215101,351.49994739548214,-1
2021-01-22,369.0269775390625,362.4522872924805,372.46707433979327,352.4375002451677,-1
2021-01-25,370.4823303222656,363.2628570556641,373.11238184227597,353.4133322690522,-1
2021-01-26,369.90411376953125,363.97560729980466,373.5649575256246,354.3862570739847,-1
2021-01-27,360.8634338378906,364.0835556030273,373.46951302390534,354.6975981821493,0
2021-01-28,363.9669494628906,364.3808929443359,373.3244362461962,355.4373496424756,0
2021-01-29,356.6805114746094,364.28836822509766,373.52036717226423,355.0563692779311,0
2021-02-01,362.6175842285156,364.40161590576173,373.4847009317384,355.31853087978504,0
2021-02-02,367.7451171875,365.0165328979492,373.16404099037914,356.8690248055193,0
2021-02-03,368.03424072265625,365.523503112793,373.0427638890414,358.00424233654456,0
2021-02-04,372.21722412109375,366.13263549804685,373.7528072304659,358.5124637656278,0
2021-02-05,373.68218994140625,366.54755859375,374.86760437090794,358.2275128165921,0
2021-02-08,376.3809509277344,366.9933288574219,376.40428216477676,357.582375550067,0
2021-02-09,376.1302795410156,367.5504119873047,377.7479025546923,357.3529214199171,0
2021-02-10,375.96649169921875,368.09545440673827,378.88201293749125,357.3088958759853,0
2021-02-11,376.57366943359375,368.6216979980469,379.9986316621902,357.2447643339036,0
2021-02-12,378.43389892578125,369.30504455566404,381.33041715895206,357.279671952376,0
2021-02-16,378.1061096191406,370.10501251220705,382.2422962525424,357.9677287718717,0
2021-02-17,378.1929016113281,370.76715698242185,383.1624963846946,358.3718175801491,0
2021-02-18,376.5833435058594,371.09630279541017,383.75277188501,358.4398337058103,0
2021-02-19,375.9183044433594,371.37533111572264,384.20624477195923,358.54441745948606,0
2021-02-22,373.02679443359375,371.57532196044923,384.3767715474898,358.77387237340866,0
2021-02-23,373.4798278808594,371.7251968383789,384.54294392890574,358.90744974785207,0
2021-02-24,377.5953063964844,372.10975646972656,385.1569070983112,359.06260584114193,0
2021-02-25,368.49688720703125,372.4914291381836,384.5635216511412,360.41933662522604,0
2021-02-26,366.59814453125,372.62298889160155,384.35653167015005,360.88944611305305,0
2021-03-01,375.4845886230469,373.5631927490234,382.62796115965835,364.4984243383885,0
2021-03-02,372.5545349121094,374.06004028320314,381.55153047873006,366.5685500876762,0
2021-03-03,367.6198425292969,374.053776550293,381.56767425813706,366.5398788424489,0
2021-03-04,363.0705871582031,373.8055938720703,382.40599011674414,365.20519762739644,1
2021-03-05,369.74981689453125,373.6822235107422,382.4477586214415,364.91668840004286,1
2021-03-08,367.9089660644531,373.39356231689453,382.53143461655884,364.2556900172302,1
2021-03-09,373.1617736816406,373.2326034545898,382.26167292271145,364.2035339864682,1
2021-03-10,375.4845886230469,373.20031890869143,382.1902959954232,364.2103418219597,0
2021-03-11,379.2916564941406,373.3665771484375,382.68880145633403,364.04435284054097,0
2021-03-12,379.8024597167969,373.5280166625977,383.1897398705163,363.86629345467907,0
2021-03-15,382.0674743652344,373.70969543457034,383.8829500133977,363.53644085574297,0
2021-03-16,381.5855407714844,373.8836669921875,384.48353716496,363.283796819415,0
2021-03-17,382.8867492675781,374.118359375,385.31122649879484,362.9254922512052,0
2021-03-18,377.31585693359375,374.15498504638674,385.38654133089756,362.9234287618759,0
2021-03-19,376.61767578125,374.18995361328126,385.4489468660601,362.9309603605024,0
2021-03-22,379.625,374.5198638916016,386.01946010581923,363.0202676773839,0
2021-03-23,376.6369934082031,374.67772216796874,386.2038532571692,363.15159107876826,0
2021-03-24,374.722412109375,374.5340774536133,385.9784287454947,363.0897261617319,0
2021-03-25,376.8304138183594,374.9507537841797,386.07186410052464,363.8296434678348,0
2021-03-26,382.90301513671875,375.7659973144531,386.6978978925863,364.8340967363199,0
2021-03-29,382.7096252441406,376.1272491455078,387.4890536626185,364.76544462839706,0
2021-03-30,381.69427490234375,376.58423614501953,388.07547862635676,365.0929936636823,0
2021-03-31,383.241455078125,377.3653167724609,388.4057932827497,366.32484026217213,0
2021-04-01,387.38006591796875,378.5807907104492,388.2641562117588,368.8974252091396,0
2021-04-05,392.9402160644531,379.7403106689453,390.4686618208041,369.01195951708655,-1
2021-04-06,392.7081604003906,380.9802703857422,391.6834191806684,370.27712159081597,-1
2021-04-07,393.16259765625,381.98031158447264,393.3258526156733,370.634770553272,-1
2021-04-08,395.0289001464844,382.95752716064453,395.2726733520835,370.6423809692056,-1
2021-04-09,397.90081787109375,383.8879852294922,397.7515816893558,370.02438876962856,-1
2021-04-12,398.0459289550781,384.80015869140624,399.87932766640586,369.7209897164066,-1
2021-04-13,399.2255859375,385.6580642700195,401.9834832530097,369.3326452870293,-1
2021-04-14,397.86212158203125,386.4718933105469,403.5480318589669,369.39575476212684,-1
2021-04-15,402.1361999511719,387.4343658447266,405.78225595050213,369.08647573895104,-1
2021-04-16,403.48028564453125,388.7425872802734,407.7712224443363,369.7139521162106,-1
2021-04-19,401.4979553222656,389.9866012573242,408.9306021769814,371.042600337667,-1
2021-04-20,398.558349609375,390.93326873779296,409.58715538985246,372.27938208573346,-1
2021-04-21,402.3295593261719,392.21789703369143,410.2548889525542,374.18090511482865,-1
2021-04-22,398.6550598144531,393.41452941894534,409.6498943827041,377.1791644551866,-1
2021-04-23,402.9774169921875,394.72187957763674,409.4779398733568,379.9658192819167,-1
2021-04-26,403.81866455078125,395.76766204833984,409.9504089357686,381.58491516091107,-1
2021-04-27,403.7316589355469,396.81876373291016,410.00791872966204,383.6296087361583,-1
2021-04-28,403.6156311035156,397.9148315429687,409.336883585007,386.49277950093045,-1
2021-04-29,406.18780517578125,399.06214904785156,408.75759467157644,389.3667034241267,-1
2021-04-30,403.5189514160156,399.8690933227539,408.0367671214855,391.70141952402224,-1
2021-05-03,404.38922119140625,400.44154357910156,408.1568050449488,392.72628211325434,-1
2021-05-04,401.8944396972656,400.90085754394534,407.71927359609083,394.08244149179984,-1
2021-05-05,402.0201416015625,401.34373474121094,407.11627617569025,395.57119330673163,-1
2021-05-06,405.23052978515625,401.8538162231445,407.0511230520677,396.65650939422136,-1
2021-05-07,408.17974853515625,402.36776275634764,407.9386531636132,396.7968723490821,-1
2021-05-10,404.1377868652344,402.67235565185547,407.90413296819224,397.4405783355187,-1
2021-05-11,400.5309753417969,402.7376251220703,407.8187497812567,397.6565004628839,0
2021-05-12,392.0216064453125,402.4455993652344,409.1261543802957,395.76504435017307,1
